timestamp,sample_index,temperature,humidity
2026-07-15 22:45:31,541,30.8,34.7
2026-07-15 22:45:41,542,30.8,34.7
2026-07-15 22:45:51,543,30.8,34.7
2026-07-15 22:46:01,544,30.8,34.7
2026-07-15 22:46:11,545,30.9,34.7
2026-07-15 22:46:21,546,30.9,34.7
2026-07-15 22:46:31,547,30.9,34.7
2026-07-15 22:46:41,548,30.9,34.7
2026-07-15 22:46:51,549,30.9,34.7
2026-07-15 22:47:01,550,30.9,34.8
2026-07-15 22:47:11,551,30.9,34.8
2026-07-15 22:47:21,552,30.9,34.8
2026-07-15 22:47:31,553,31.0,34.8
2026-07-15 22:47:41,554,31.0,34.8
2026-07-15 22:47:51,555,31.0,34.7
2026-07-15 22:48:01,556,31.0,34.7
2026-07-15 22:48:11,557,31.0,34.7
2026-07-15 22:48:21,558,31.0,34.6
2026-07-15 22:48:31,559,31.0,34.6
2026-07-15 22:48:41,560,31.0,34.6
2026-07-15 22:48:51,561,31.0,34.5
2026-07-15 22:49:01,562,31.0,34.5
2026-07-15 22:49:11,563,31.0,34.5
2026-07-15 22:49:21,564,31.0,34.5
2026-07-15 22:49:31,565,31.0,34.5
2026-07-15 22:49:41,566,31.1,34.5
2026-07-15 22:49:51,567,31.0,34.4
2026-07-15 22:50:01,568,31.0,34.4
2026-07-15 22:50:11,569,31.0,34.4
2026-07-15 22:50:21,570,31.0,34.4
2026-07-15 22:50:31,571,31.0,34.4
2026-07-15 22:50:41,572,31.0,34.4
2026-07-15 22:50:51,573,31.0,34.4
2026-07-15 22:51:01,574,31.0,34.4
2026-07-15 22:51:11,575,31.0,34.4
2026-07-15 22:51:21,576,31.0,34.4
2026-07-15 22:51:31,577,31.0,34.5
2026-07-15 22:51:41,578,31.0,34.5
2026-07-15 22:51:51,579,31.1,34.5
2026-07-15 22:52:01,580,31.0,34.4
2026-07-15 22:52:11,581,31.1,34.4
2026-07-15 22:52:21,582,31.0,34.4
2026-07-15 22:52:31,583,31.1,34.5
2026-07-15 22:52:41,584,31.1,34.5
2026-07-15 22:52:51,585,31.1,34.5
2026-07-15 22:53:01,586,31.1,34.5
2026-07-15 22:53:11,587,31.1,34.6
2026-07-15 22:53:21,588,31.1,34.6
2026-07-15 22:53:31,589,31.1,34.7
2026-07-15 22:53:41,590,31.1,34.6
2026-07-15 22:53:51,591,31.1,34.7
2026-07-15 22:54:01,592,31.1,34.6
2026-07-15 22:54:11,593,31.1,34.6
2026-07-15 22:54:21,594,31.1,34.6
2026-07-15 22:54:31,595,31.2,34.6
2026-07-15 22:54:41,596,31.2,34.6
2026-07-15 22:54:51,597,31.2,34.6
2026-07-15 22:55:01,598,31.2,34.7
2026-07-15 22:55:11,599,31.2,34.6
2026-07-15 22:55:21,600,31.2,34.5
2026-07-15 22:55:31,601,31.2,34.5
2026-07-15 22:55:41,602,31.2,34.5
2026-07-15 22:55:51,603,31.2,34.4
2026-07-15 22:56:01,604,31.2,34.4
2026-07-15 22:56:11,605,31.2,34.4
2026-07-15 22:56:21,606,31.2,34.4
2026-07-15 22:56:31,607,31.2,34.4
2026-07-15 22:56:41,608,31.2,34.4
2026-07-15 22:56:51,609,31.2,34.4
2026-07-15 22:57:01,610,31.2,34.4
2026-07-15 22:57:11,611,31.2,34.3
2026-07-15 22:57:21,612,31.2,34.3
2026-07-15 22:57:31,613,31.2,34.2
2026-07-15 22:57:41,614,31.2,34.3
2026-07-15 22:57:53,615,31.2,34.3
2026-07-15 22:58:03,616,31.2,34.3
2026-07-15 22:58:13,617,31.2,34.3
2026-07-15 22:58:23,618,31.2,34.3
2026-07-15 22:58:33,619,31.2,34.3
2026-07-15 22:58:43,620,31.2,34.2
2026-07-15 22:58:53,621,31.2,34.3
2026-07-15 22:59:03,622,31.2,34.3
2026-07-15 22:59:13,623,31.2,34.2
2026-07-15 22:59:23,624,31.2,34.2
2026-07-15 22:59:33,625,31.2,34.3
2026-07-15 22:59:45,626,31.2,34.2
2026-07-15 22:59:55,627,31.2,34.2
2026-07-15 23:00:05,628,31.2,34.2
2026-07-15 23:00:15,629,31.2,34.3
2026-07-15 23:00:25,630,31.2,34.2
2026-07-15 23:00:35,631,31.2,34.2
2026-07-15 23:00:45,632,31.2,34.2
2026-07-15 23:00:55,633,31.2,34.2
2026-07-15 23:01:05,634,31.2,34.2
2026-07-15 23:01:15,635,31.2,34.2
2026-07-15 23:01:27,636,31.3,34.2
2026-07-15 23:01:37,637,31.2,34.1
2026-07-15 23:01:47,638,31.3,34.1
2026-07-15 23:01:57,639,31.3,34.1
2026-07-15 23:02:07,640,31.3,34.1
2026-07-15 23:02:17,641,31.3,34.1
2026-07-15 23:02:27,642,31.3,34.1
2026-07-15 23:02:37,643,31.3,34.1
2026-07-15 23:02:47,644,31.2,34.1
2026-07-15 23:02:57,645,31.2,34.1
2026-07-15 23:03:07,646,31.3,34.1
2026-07-15 23:03:17,647,31.2,34.1
2026-07-15 23:03:27,648,31.3,34.1
2026-07-15 23:03:37,649,31.3,34.1
2026-07-15 23:03:50,650,31.3,34.1
2026-07-15 23:04:00,651,31.3,34.1
2026-07-15 23:04:10,652,31.3,34.1
2026-07-15 23:04:20,653,31.2,34.1
2026-07-15 23:04:30,654,31.3,34.1
2026-07-15 23:04:40,655,31.3,34.2
2026-07-15 23:04:50,656,31.3,34.3
2026-07-15 23:05:00,657,31.3,34.2
2026-07-15 23:05:10,658,31.3,34.2
2026-07-15 23:05:20,659,31.3,34.2
2026-07-15 23:05:30,660,31.3,34.2
2026-07-15 23:05:40,661,31.3,34.2
2026-07-15 23:05:50,662,31.3,34.1
2026-07-15 23:06:00,663,31.3,34.2
2026-07-15 23:06:10,664,31.3,34.2
2026-07-15 23:06:20,665,31.3,34.2
2026-07-15 23:06:30,666,31.3,34.2
2026-07-15 23:06:42,667,31.3,34.1
2026-07-15 23:06:52,668,31.3,34.1
2026-07-15 23:07:02,669,31.3,34.1
2026-07-15 23:07:12,670,31.3,34.1
2026-07-15 23:07:22,671,31.3,34.0
2026-07-15 23:07:32,672,31.3,34.0
2026-07-15 23:07:42,673,31.3,34.0
2026-07-15 23:07:52,674,31.3,34.0
2026-07-15 23:08:02,675,31.3,34.0
2026-07-15 23:08:12,676,31.3,34.0
2026-07-15 23:08:22,677,31.3,34.0
2026-07-15 23:08:34,678,31.3,34.0
2026-07-15 23:08:44,679,31.3,34.0
2026-07-15 23:08:54,680,31.3,34.0
2026-07-15 23:09:04,681,31.3,34.0
2026-07-15 23:09:14,682,31.3,34.0
2026-07-15 23:09:24,683,31.3,34.0
2026-07-15 23:09:34,684,31.3,33.9
2026-07-15 23:09:44,685,31.3,34.0
2026-07-15 23:09:54,686,31.3,33.9
2026-07-15 23:10:04,687,31.3,33.9
2026-07-15 23:10:14,688,31.3,33.9
2026-07-15 23:10:24,689,31.3,33.9
2026-07-15 23:10:34,690,31.3,33.9
2026-07-15 23:10:44,691,31.3,33.9
2026-07-15 23:10:54,692,31.3,33.9
2026-07-15 23:11:04,693,31.2,33.9
2026-07-15 23:11:14,694,31.3,33.8
2026-07-15 23:11:24,695,31.2,33.9
2026-07-15 23:11:34,696,31.3,33.9
2026-07-15 23:11:44,697,31.2,33.9
2026-07-15 23:11:54,698,31.2,33.9
2026-07-15 23:12:04,699,31.2,33.9
2026-07-15 23:12:14,700,31.3,33.9
2026-07-15 23:12:24,701,31.2,33.9
2026-07-15 23:12:34,702,31.3,33.9
2026-07-15 23:12:44,703,31.3,33.9
2026-07-15 23:12:54,704,31.2,33.9
2026-07-15 23:13:04,705,31.2,33.9
2026-07-15 23:13:16,706,31.2,33.9
2026-07-15 23:13:26,707,31.3,33.8
2026-07-15 23:13:36,708,31.2,33.9
2026-07-15 23:13:46,709,31.2,33.9
2026-07-15 23:13:56,710,31.2,33.9
2026-07-15 23:14:06,711,31.2,34.0
2026-07-15 23:14:16,712,31.2,34.0
2026-07-15 23:14:26,713,31.3,34.0
2026-07-15 23:14:36,714,31.3,34.0
2026-07-15 23:14:49,715,31.3,33.9
2026-07-15 23:14:59,716,31.3,34.0
2026-07-15 23:15:09,717,31.3,34.0
2026-07-15 23:15:19,718,31.3,33.9
2026-07-15 23:15:29,719,31.3,33.9
2026-07-15 23:15:39,720,31.3,33.9
2026-07-15 23:15:49,721,31.3,33.9
2026-07-15 23:15:59,722,31.3,33.9
2026-07-15 23:16:09,723,31.3,33.9
2026-07-15 23:16:19,724,31.3,33.9
2026-07-15 23:16:29,725,31.3,33.9
2026-07-15 23:16:39,726,31.3,33.9
2026-07-15 23:16:49,727,31.3,33.9
2026-07-15 23:16:59,728,31.3,33.9
2026-07-15 23:17:09,729,31.3,33.9
2026-07-15 23:17:19,730,31.3,33.9
2026-07-15 23:17:29,731,31.3,33.9
2026-07-15 23:17:39,732,31.3,33.9
2026-07-15 23:17:49,733,31.3,33.8
2026-07-15 23:17:59,734,31.3,33.8
2026-07-15 23:18:09,735,31.3,33.9
2026-07-15 23:18:19,736,31.3,33.8
2026-07-15 23:18:29,737,31.3,33.8
2026-07-15 23:18:39,738,31.3,33.8
2026-07-15 23:18:49,739,31.3,33.8
2026-07-15 23:18:59,740,31.3,33.8
2026-07-15 23:19:09,741,31.3,33.9
2026-07-15 23:19:19,742,31.3,33.9
2026-07-15 23:19:29,743,31.3,33.9
2026-07-15 23:19:39,744,31.3,33.9
2026-07-15 23:19:49,745,31.3,33.9
2026-07-15 23:19:59,746,31.3,33.9
2026-07-15 23:20:09,747,31.3,33.9
2026-07-15 23:20:19,748,31.3,33.9
2026-07-15 23:20:29,749,31.3,33.8
2026-07-15 23:20:39,750,31.3,33.9
2026-07-15 23:20:49,751,31.3,33.8
2026-07-15 23:20:59,752,31.3,33.9
2026-07-15 23:21:09,753,31.3,33.9
2026-07-15 23:21:19,754,31.3,33.9
2026-07-15 23:21:29,755,31.3,33.9
2026-07-15 23:21:39,756,31.3,33.9
2026-07-15 23:21:49,757,31.3,33.8
2026-07-15 23:21:59,758,31.4,33.9
2026-07-15 23:22:09,759,31.4,33.9
2026-07-15 23:22:19,760,31.3,33.9
2026-07-15 23:22:29,761,31.4,33.9
2026-07-15 23:22:39,762,31.4,33.9
2026-07-15 23:22:49,763,31.4,33.9
2026-07-15 23:22:59,764,31.4,33.9
2026-07-15 23:23:09,765,31.4,33.9
2026-07-15 23:23:19,766,31.4,33.9
2026-07-15 23:23:29,767,31.4,33.8
2026-07-15 23:23:39,768,31.4,33.8
2026-07-15 23:23:49,769,31.4,33.8
2026-07-15 23:23:59,770,31.4,33.8
2026-07-15 23:24:09,771,31.4,33.8
2026-07-15 23:24:19,772,31.4,33.8
2026-07-15 23:24:29,773,31.5,33.8
2026-07-15 23:24:39,774,31.5,33.8
2026-07-15 23:24:49,775,31.5,33.8
2026-07-15 23:24:59,776,31.5,33.8
2026-07-15 23:25:09,777,31.5,33.8
2026-07-15 23:25:19,778,31.5,33.8
2026-07-15 23:25:29,779,31.5,33.8
2026-07-15 23:25:39,780,31.5,33.7
2026-07-15 23:25:49,781,31.5,33.7
2026-07-15 23:25:59,782,31.5,33.7
2026-07-15 23:26:09,783,31.5,33.7
2026-07-15 23:26:19,784,31.5,33.7
2026-07-15 23:26:29,785,31.6,33.7
2026-07-15 23:26:39,786,31.5,33.7
2026-07-15 23:26:49,787,31.6,33.6
2026-07-15 23:26:59,788,31.6,33.6
2026-07-15 23:27:09,789,31.5,33.6
2026-07-15 23:27:19,790,31.5,33.6
2026-07-15 23:27:29,791,31.5,33.6
2026-07-15 23:27:39,792,31.5,33.6
2026-07-15 23:27:49,793,31.5,33.6
2026-07-15 23:27:59,794,31.5,33.6
2026-07-15 23:28:09,795,31.5,33.6
2026-07-15 23:28:19,796,31.5,33.6
2026-07-15 23:28:29,797,31.5,33.6
2026-07-15 23:28:39,798,31.5,33.6
2026-07-15 23:28:49,799,31.5,33.6
2026-07-15 23:28:59,800,31.5,33.6
2026-07-15 23:29:09,801,31.5,33.6
2026-07-15 23:29:19,802,31.5,33.7
2026-07-15 23:29:29,803,31.5,33.6
2026-07-15 23:29:39,804,31.5,33.6
2026-07-15 23:29:49,805,31.5,33.6
2026-07-15 23:29:59,806,31.5,33.7
2026-07-15 23:30:09,807,31.5,33.6
2026-07-15 23:30:19,808,31.5,33.6
2026-07-15 23:30:29,809,31.5,33.6
2026-07-15 23:30:39,810,31.5,33.6
2026-07-15 23:30:49,811,31.5,33.6
2026-07-15 23:30:59,812,31.5,33.6
2026-07-15 23:31:09,813,31.5,33.6
2026-07-15 23:31:19,814,31.5,33.6
2026-07-15 23:31:29,815,31.5,33.6
2026-07-15 23:31:39,816,31.5,33.6
2026-07-15 23:31:49,817,31.5,33.6
2026-07-15 23:31:59,818,31.5,33.6
2026-07-15 23:32:09,819,31.5,33.6
2026-07-15 23:32:19,820,31.5,33.6
2026-07-15 23:32:29,821,31.5,33.7
2026-07-15 23:32:39,822,31.5,33.6
2026-07-15 23:32:49,823,31.5,33.6
2026-07-15 23:32:59,824,31.5,33.6
2026-07-15 23:33:09,825,31.5,33.6
2026-07-15 23:33:19,826,31.5,33.6
2026-07-15 23:33:29,827,31.5,33.6
2026-07-15 23:33:39,828,31.5,33.6
2026-07-15 23:33:49,829,31.5,33.6
2026-07-15 23:33:59,830,31.5,33.6
2026-07-15 23:34:09,831,31.5,33.6
2026-07-15 23:34:19,832,31.5,33.6
2026-07-15 23:34:29,833,31.5,33.6
2026-07-15 23:34:39,834,31.5,33.6
2026-07-15 23:34:49,835,31.5,33.6
2026-07-15 23:34:59,836,31.5,33.6
2026-07-15 23:35:09,837,31.5,33.6
2026-07-15 23:35:19,838,31.5,33.6
2026-07-15 23:35:29,839,31.5,33.6
2026-07-15 23:35:39,840,31.5,33.6
2026-07-15 23:35:49,841,31.5,33.6
2026-07-15 23:35:59,842,31.5,33.6
2026-07-15 23:36:09,843,31.4,33.6
2026-07-15 23:36:19,844,31.5,33.6
2026-07-15 23:36:29,845,31.5,33.6
2026-07-15 23:36:39,846,31.4,33.6
2026-07-15 23:36:49,847,31.4,33.6
2026-07-15 23:36:59,848,31.4,33.6
2026-07-15 23:37:09,849,31.4,33.6
2026-07-15 23:37:19,850,31.4,33.6
2026-07-15 23:37:29,851,31.4,33.6
2026-07-15 23:37:39,852,31.4,33.6
2026-07-15 23:37:49,853,31.4,33.6
2026-07-15 23:37:59,854,31.4,33.6
2026-07-15 23:38:09,855,31.4,33.6
2026-07-15 23:38:19,856,31.4,33.6
2026-07-15 23:38:29,857,31.4,33.6
2026-07-15 23:38:39,858,31.4,33.6
2026-07-15 23:38:49,859,31.4,33.6
2026-07-15 23:38:59,860,31.4,33.6
2026-07-15 23:39:09,861,31.4,33.6
2026-07-15 23:39:19,862,31.4,33.6
2026-07-15 23:39:29,863,31.4,33.6
2026-07-15 23:39:39,864,31.4,33.6
2026-07-15 23:39:49,865,31.4,33.6
2026-07-15 23:39:59,866,31.4,33.6
2026-07-15 23:40:09,867,31.4,33.5
2026-07-15 23:40:19,868,31.4,33.6
2026-07-15 23:40:29,869,31.4,33.5
2026-07-15 23:40:39,870,31.4,33.6
2026-07-15 23:40:49,871,31.4,33.6
2026-07-15 23:40:59,872,31.4,33.5
2026-07-15 23:41:09,873,31.4,33.5
2026-07-15 23:41:19,874,31.4,33.6
2026-07-15 23:41:29,875,31.4,33.6
2026-07-15 23:41:39,876,31.4,33.6
2026-07-15 23:41:49,877,31.4,33.6
2026-07-15 23:41:59,878,31.4,33.6
2026-07-15 23:42:09,879,31.4,33.6
2026-07-15 23:42:19,880,31.4,33.5
2026-07-15 23:42:29,881,31.4,33.6
2026-07-15 23:42:39,882,31.4,33.6
2026-07-15 23:42:49,883,31.4,33.6
2026-07-15 23:42:59,884,31.4,33.5
2026-07-15 23:43:09,885,31.4,33.5
2026-07-15 23:43:19,886,31.4,33.6
2026-07-15 23:43:29,887,31.4,33.6
2026-07-15 23:43:41,888,31.4,33.6
2026-07-15 23:43:51,889,31.4,33.6
2026-07-15 23:44:01,890,31.4,33.6
2026-07-15 23:44:11,891,31.4,33.6
2026-07-15 23:44:21,892,31.4,33.5
2026-07-15 23:44:31,893,31.4,33.6
2026-07-15 23:44:41,894,31.4,33.5
2026-07-15 23:44:51,895,31.4,33.6
2026-07-15 23:45:01,896,31.4,33.5
2026-07-15 23:45:13,897,31.4,33.6
2026-07-15 23:45:23,898,31.4,33.5
2026-07-15 23:45:33,899,31.4,33.6
2026-07-15 23:45:43,900,31.4,33.6
2026-07-15 23:45:53,901,31.4,33.6
2026-07-15 23:46:03,902,31.4,33.5
2026-07-15 23:46:13,903,31.4,33.6
2026-07-15 23:46:23,904,31.4,33.6
2026-07-15 23:46:33,905,31.4,33.6
2026-07-15 23:46:43,906,31.4,33.6
2026-07-15 23:46:53,907,31.4,33.6
2026-07-15 23:47:03,908,31.4,33.5
2026-07-15 23:47:13,909,31.4,33.5
2026-07-15 23:47:23,910,31.4,33.5
2026-07-15 23:47:33,911,31.4,33.6
2026-07-15 23:47:43,912,31.4,33.6
2026-07-15 23:47:53,913,31.4,33.6
2026-07-15 23:48:03,914,31.4,33.6
2026-07-15 23:48:13,915,31.4,33.6
2026-07-15 23:48:23,916,31.3,33.5
2026-07-15 23:48:33,917,31.4,33.6
2026-07-15 23:48:43,918,31.4,33.5
2026-07-15 23:48:53,919,31.4,33.6
2026-07-15 23:49:03,920,31.4,33.5
2026-07-15 23:49:13,921,31.3,33.5
2026-07-15 23:49:23,922,31.4,33.5
2026-07-15 23:49:33,923,31.4,33.6
2026-07-15 23:49:43,924,31.4,33.6
2026-07-15 23:49:53,925,31.4,33.6
2026-07-15 23:50:03,926,31.4,33.6
2026-07-15 23:50:13,927,31.4,33.6
2026-07-15 23:50:23,928,31.4,33.6
2026-07-15 23:50:33,929,31.4,33.5
2026-07-15 23:50:43,930,31.4,33.5
2026-07-15 23:50:53,931,31.4,33.5
2026-07-15 23:51:03,932,31.4,33.5
2026-07-15 23:51:13,933,31.4,33.5
2026-07-15 23:51:23,934,31.4,33.5
2026-07-15 23:51:33,935,31.4,33.5
2026-07-15 23:51:45,936,31.4,33.6
2026-07-15 23:51:55,937,31.4,33.5
2026-07-15 23:52:05,938,31.4,33.5
2026-07-15 23:52:15,939,31.4,33.5
2026-07-15 23:52:25,940,31.4,33.5
2026-07-15 23:52:35,941,31.4,33.5
2026-07-15 23:52:45,942,31.4,33.5
2026-07-15 23:52:55,943,31.4,33.5
2026-07-15 23:53:05,944,31.4,33.5
2026-07-15 23:53:15,945,31.4,33.5
2026-07-15 23:53:25,946,31.4,33.5
2026-07-15 23:53:35,947,31.4,33.6
2026-07-15 23:53:45,948,31.4,33.6
2026-07-15 23:53:55,949,31.4,33.6
2026-07-15 23:54:05,950,31.4,33.7
2026-07-15 23:54:15,951,31.4,33.6
2026-07-15 23:54:25,952,31.4,33.7
2026-07-15 23:54:35,953,31.4,33.7
2026-07-15 23:54:45,954,31.5,33.7
2026-07-15 23:54:55,955,31.5,33.7
2026-07-15 23:55:05,956,31.5,33.7
2026-07-15 23:55:15,957,31.5,33.7
2026-07-15 23:55:25,958,31.5,33.7
2026-07-15 23:55:35,959,31.5,33.7
2026-07-15 23:55:45,960,31.5,33.7
2026-07-15 23:55:55,961,31.5,33.7
2026-07-15 23:56:05,962,31.6,33.7
2026-07-15 23:56:15,963,31.5,33.7
2026-07-15 23:56:25,964,31.6,33.7
2026-07-15 23:56:35,965,31.6,33.8
2026-07-15 23:56:48,966,31.6,33.7
2026-07-15 23:56:58,967,31.6,33.7
2026-07-15 23:57:10,968,31.6,33.7
2026-07-15 23:57:20,969,31.6,33.7
2026-07-15 23:57:30,970,31.6,33.7
2026-07-15 23:57:40,971,31.6,33.7
2026-07-15 23:57:50,972,31.6,33.7
2026-07-15 23:58:00,973,31.6,33.6
2026-07-15 23:58:10,974,31.6,33.7
2026-07-15 23:58:20,975,31.6,33.7
2026-07-15 23:58:30,976,31.6,33.7
2026-07-15 23:58:40,977,31.7,33.7
2026-07-15 23:58:50,978,31.7,33.7
2026-07-15 23:59:00,979,31.7,33.7
2026-07-15 23:59:10,980,31.7,33.8
2026-07-15 23:59:20,981,31.7,33.7
2026-07-15 23:59:30,982,31.7,33.7
2026-07-15 23:59:40,983,31.7,33.7
2026-07-15 23:59:50,984,31.7,33.7
2026-07-16 00:00:00,985,31.7,33.7
2026-07-16 00:00:10,986,31.7,33.7
2026-07-16 00:00:20,987,31.7,33.7
2026-07-16 00:00:30,988,31.7,33.7
2026-07-16 00:00:40,989,31.7,33.6
2026-07-16 00:00:50,990,31.7,33.7
2026-07-16 00:01:00,991,31.7,33.6
2026-07-16 00:01:10,992,31.7,33.6
2026-07-16 00:01:20,993,31.7,33.6
2026-07-16 00:01:30,994,31.7,33.6
2026-07-16 00:01:40,995,31.7,33.6
2026-07-16 00:01:50,996,31.7,33.6
2026-07-16 00:02:00,997,31.7,33.6
2026-07-16 00:02:10,998,31.7,33.6
2026-07-16 00:02:20,999,31.7,33.6
2026-07-16 00:02:30,1000,31.7,33.6
2026-07-16 00:02:40,1001,31.7,33.6
2026-07-16 00:02:50,1002,31.7,33.6
2026-07-16 00:03:00,1003,31.7,33.7
2026-07-16 00:03:10,1004,31.7,33.7
2026-07-16 00:03:20,1005,31.7,33.6
2026-07-16 00:03:30,1006,31.7,33.6
2026-07-16 00:03:40,1007,31.7,33.7
2026-07-16 00:03:50,1008,31.7,33.6
2026-07-16 00:04:00,1009,31.7,33.7
2026-07-16 00:04:10,1010,31.7,33.7
2026-07-16 00:04:20,1011,31.7,33.7
2026-07-16 00:04:32,1012,31.7,33.6
2026-07-16 00:04:42,1013,31.7,33.6
2026-07-16 00:04:52,1014,31.7,33.6
2026-07-16 00:05:02,1015,31.7,33.6
2026-07-16 00:05:12,1016,31.7,33.5
2026-07-16 00:05:22,1017,31.7,33.5
2026-07-16 00:05:32,1018,31.7,33.5
2026-07-16 00:05:42,1019,31.7,33.5
2026-07-16 00:05:52,1020,31.7,33.6
2026-07-16 00:06:02,1021,31.7,33.5
2026-07-16 00:06:12,1022,31.7,33.5
2026-07-16 00:06:22,1023,31.7,33.6
2026-07-16 00:06:32,1024,31.7,33.6
2026-07-16 00:06:42,1025,31.7,33.6
2026-07-16 00:06:52,1026,31.7,33.6
2026-07-16 00:07:02,1027,31.7,33.6
2026-07-16 00:07:12,1028,31.7,33.6
2026-07-16 00:07:22,1029,31.7,33.7
2026-07-16 00:07:32,1030,31.7,33.7
2026-07-16 00:07:42,1031,31.7,33.7
2026-07-16 00:07:52,1032,31.7,33.7
2026-07-16 00:08:02,1033,31.7,33.7
2026-07-16 00:08:12,1034,31.7,33.7
2026-07-16 00:08:22,1035,31.8,33.6
2026-07-16 00:08:32,1036,31.8,33.6
2026-07-16 00:08:42,1037,31.8,33.6
2026-07-16 00:08:52,1038,31.8,33.6
2026-07-16 00:09:02,1039,31.8,33.6
2026-07-16 00:09:12,1040,31.8,33.6
2026-07-16 00:09:22,1041,31.8,33.6
2026-07-16 00:09:32,1042,31.8,33.6
2026-07-16 00:09:42,1043,31.8,33.5
2026-07-16 00:09:52,1044,31.8,33.5
2026-07-16 00:10:02,1045,31.8,33.6
2026-07-16 00:10:12,1046,31.8,33.5
2026-07-16 00:10:22,1047,31.8,33.6
2026-07-16 00:10:32,1048,31.8,33.5
2026-07-16 00:10:42,1049,31.8,33.5
2026-07-16 00:10:52,1050,31.8,33.5
2026-07-16 00:11:02,1051,31.8,33.5
2026-07-16 00:11:12,1052,31.8,33.4
2026-07-16 00:11:22,1053,31.8,33.4
2026-07-16 00:11:32,1054,31.8,33.4
2026-07-16 00:11:42,1055,31.8,33.4
2026-07-16 00:11:52,1056,31.8,33.4
2026-07-16 00:12:02,1057,31.7,33.3
2026-07-16 00:12:12,1058,31.7,33.4
2026-07-16 00:12:22,1059,31.7,33.3
2026-07-16 00:12:32,1060,31.7,33.3
2026-07-16 00:12:42,1061,31.7,33.4
2026-07-16 00:12:52,1062,31.7,33.3
2026-07-16 00:13:02,1063,31.7,33.3
2026-07-16 00:13:12,1064,31.7,33.4
2026-07-16 00:13:22,1065,31.7,33.3
2026-07-16 00:13:32,1066,31.7,33.4
2026-07-16 00:13:42,1067,31.7,33.3
2026-07-16 00:13:52,1068,31.7,33.3
2026-07-16 00:14:02,1069,31.7,33.3
2026-07-16 00:14:12,1070,31.7,33.3
2026-07-16 00:14:27,1071,31.7,33.3
2026-07-16 00:14:37,1072,31.7,33.3
2026-07-16 00:14:47,1073,31.7,33.3
2026-07-16 00:14:57,1074,31.7,33.3
2026-07-16 00:15:07,1075,31.7,33.3
2026-07-16 00:15:17,1076,31.7,33.3
2026-07-16 00:15:27,1077,31.6,33.3
